en                                        ,zh-Hans       ,pos,description
A.I.                                      ,A.I.          ,   ,人工智能
A2A integration                           ,A2A集成         ,   ,
ADL                                       ,ADL           ,   ,
ADO                                       ,ADO           ,   ,ActiveX数据对象
API                                       ,API           ,   ,应用编程接口
ASP                                       ,ASP           ,   ,活动服务器页面
ASP.NET worker process                    ,ASP.NET工作进程   ,   ,ASP.NET工作者进程
Approximate String Matching               ,模糊匹配          ,   ,
Arbitrary Precision Arithmetic            ,高精度计算         ,   ,
Arbitrary-Precision Arithmetic            ,高精度计算         ,   ,
B2B integration                           ,B2B集成         ,   ,
BCL                                       ,基类库           ,   ,
Bandwidth Reduction                       ,带宽压缩          ,   ,
Bin Packing                               ,集装优化          ,   ,装箱问题
CIL                                       ,CIR           ,   ,通用中间语言、通用中介语言
CLI                                       ,CLI           ,   ,通用语言基础设施
CLS                                       ,CLS           ,   ,通用语言规范
COFF                                      ,COFF          ,   ,通用对象文件格式
COM                                       ,COM           ,   ,组件对象模型
CORBA                                     ,CORBA         ,   ,通用对象请求中介架构
CRTP                                      ,CRTP          ,   ,奇异递归模板模式
CTS                                       ,CTS           ,   ,通用类型系统
Calendrical Calculation                   ,日历计算          ,   ,日期
Clique                                    ,最大团           ,   ,
Combinatorial Problem                     ,组合问题          ,   ,
Computational Geometry                    ,计算几何          ,   ,
Connected Component                       ,连通分支          ,   ,
Constrained and Unconstrained Optimization,最值问题          ,   ,
Convex Hull                               ,凸包            ,   ,
Cryptography                              ,密码学           ,   ,
DBMS                                      ,DBMS          ,   ,数据库管理系统
DCOM                                      ,DCOM          ,   ,分布式COM
DEFAULT constraint                        ,默认约束          ,   ,
DHTML                                     ,DHTML         ,   ,动态超文本标记语言
DIME                                      ,DIME          ,   ,直接Internet 消息封装
DISCO                                     ,DISCO         ,   ,Web Services 的查找
DISPID                                    ,DISPID        ,   ,分派标识符
DNA                                       ,DNA           ,   ,分布式网间应用程序
DOM                                       ,DOM           ,   ,文档对象模型
DTD                                       ,DTD           ,   ,文档类型定义
Data Structure                            ,数据结构          ,   ,基本数据结构
Data source                               ,数据源           ,   ,数据源名称
Definition Language                       ,数据定义语言        ,   ,
Determinants and Permanents               ,行列式           ,   ,
Dictionary                                ,字典            ,   ,
Discrete Fourier Transform                ,离散 Fourier 变换 ,   ,
Drawing Graph                             ,图的描绘          ,   ,
Drawing Tree                              ,树的描绘          ,   ,
Dynamic Programming                       ,动态规划          ,   ,
EAI                                       ,EAI           ,   ,企业应用程序集成
EBCO                                      ,EBCO          ,   ,空基类优化
EDI                                       ,EDI           ,   ,电子数据交换
Edge Coloring                             ,边染色           ,   ,
Edge and Vertex                           ,割边与割点         ,   ,
Eulerian Cycle                            ,中国邮路          ,   ,
Factoring and Primality Testing           ,因子分解与质数判定     ,   ,
Finite State Machine Minimization         ,有穷自动机简化       ,   ,
GAC                                       ,GAC           ,   ,全局装配件缓存、全局配件缓存
GC                                        ,GC            ,   ,垃圾回收、垃圾收集
GUI                                       ,GUI           ,   ,图形界面
GUID                                      ,GUID          ,   ,全球唯一标识符
Generating Subset                         ,子集生成          ,   ,
Generating Graph                          ,图的生成          ,   ,
Generating Partition                      ,划分生成          ,   ,
Generating Permutation                    ,排列生成          ,   ,
Graph Data Structure                      ,图数据结构         ,   ,
Graph Isomorphism                         ,图的同构          ,   ,
Graph Partition                           ,图的划分          ,   ,
HTML                                      ,HTML          ,   ,超文本标记语言
HTTP                                      ,HTTP          ,   ,超文本传输协议
HTTP pipeline                             ,HTTP管道        ,   ,
Hamiltonian Cycle                         ,Hamilton回路    ,   ,
Host                                      ,宿主            ,   ,
IDE                                       ,IDE           ,   ,集成开发环境
IDL                                       ,IDL           ,   ,接口定义语言
IL                                        ,IL            ,   ,中间语言、中介语言
IME                                       ,IME           ,   ,输入法
Illinois                                  ,伊利诺斯          ,   ,
Independent Set                           ,独立集           ,   ,
Intersection Detection                    ,碰撞测试          ,   ,
JIT compilation                           ,JIT编译         ,   ,即时编译
Job Scheduling                            ,工程安排          ,   ,
Kd-Tree                                   ,k-d树          ,   ,
Knapsack Problem                          ,背包问题          ,   ,
Linear Programming                        ,线性规划          ,   ,
Longest Common Substring                  ,最长公共子串        ,   ,
Maintaining Line Arrangement              ,平面分割          ,   ,
Managed Extension                         ,托管扩展          ,   ,
Match                                     ,匹配            ,   ,
Matrix Multiplication                     ,矩阵乘法          ,   ,
Medial-Axis Transformation                ,中轴变换          ,   ,
Median and Selection                      ,中位数           ,   ,
Minimum Spanning Tree                     ,最小生成树         ,   ,
Minkowski Sum                             ,Minkowski和    ,   ,
Motion Planning                           ,运动规划          ,   ,
Native Image Generator                    ,本地映像生成器       ,   ,
Nearest Neighbor Search                   ,最近点对查询        ,   ,
Network Flow                              ,网络流           ,   ,
Numerical Problem                         ,数值问题          ,   ,
ODBC data source                          ,ODBC数据源       ,   ,
ODBC driver                               ,ODBC驱动程序      ,   ,
ODR                                       ,ODR           ,   ,
OLE Automation object                     ,OLE自动化对象      ,   ,
OLE Automation server                     ,OLE自动化服务器     ,   ,
OLE DB consumer                           ,OLE DB使用者     ,   ,
OLE DB for OLAP                           ,用于OLAP 的OLE DB,   ,
OLE DB provider                           ,OLE DB提供者     ,   ,
Open Data Service                         ,开放式数据服务       ,   ,
Open Database Connectivity                ,开放式数据库连接      ,   ,
PDA                                       ,PDA           ,   ,个人数字助理
PE file                                   ,PE文件          ,   ,可移植可执行文件
P Invoke                                  ,平台调用          ,   ,
POD                                       ,POD           ,   ,
POI                                       ,POI           ,   ,
Planarity Detection and Embedding         ,平面性检测和嵌入      ,   ,
Point Location                            ,位置查询          ,   ,
Polygon Partitioning                      ,多边形分割         ,   ,
Priority Queue                            ,优先队列          ,   ,
RPC                                       ,RPC           ,   ,
Random Number Generation                  ,随机数生成         ,   ,
Range Search                              ,范围查询          ,   ,
SAX                                       ,SAX           ,   ,
SDK                                       ,SDK           ,   ,软件开发包
SMTP                                      ,SMTP          ,   ,简单邮件传输协议
SOAP                                      ,SOAP          ,   ,简单对象访问协议
SQL                                       ,SQL           ,   ,结构化查询语言
STL                                       ,STL           ,   ,见 standard template library
Satisfiability                            ,可满足性          ,   ,
Set Cover                                 ,集合覆盖          ,   ,
Set Data Structure                        ,集合数据结构        ,   ,
Set Packing                               ,集合配置          ,   ,
Set and String Problem                    ,集合与串的问题       ,   ,
Shape Similarity                          ,相似多边形         ,   ,
Shortest Common Super string              ,最短公共父串        ,   ,
Shortest Path                             ,最短路径          ,   ,
Simplifying Polygon                       ,多边形化简         ,   ,
Solving Linear Equations                  ,线性方程组         ,   ,
Sorting                                   ,排序            ,   ,
Steiner Tree                              ,Steiner 树     ,   ,
String Matching                           ,字符串匹配         ,   ,
TCP                                       ,TCP           ,   ,传输控制协议
Text Compression                          ,文本压缩          ,   ,
Topological Sorting                       ,拓扑排序          ,   ,
Transitive Closure and Reduction          ,传递闭包          ,   ,
Traveling Salesman Problem                ,旅行商问题         ,   ,
Triangulation                             ,三角剖分          ,   ,
UDDI                                      ,UDDI          ,   ,统一描述、查询与集成
UML                                       ,UML           ,   ,统一建模语言
UNIQUE constraint                         ,唯一性约束         ,   ,
URI                                       ,URI           ,   ,统一资源标识符
URL                                       ,URL           ,   ,统一资源定位器
Union query                               ,联合查询          ,   ,
VEE                                       ,VEE           ,   ,虚拟执行引擎
Vertex Coloring                           ,点染色           ,   ,
Vertex Cover                              ,点覆盖           ,   ,
Feedback Edge/Vertex Set                  ,最大无环子图        ,   ,
Voronoi Diagram                           ,Voronoi 图     ,   ,
WHERE clause                              ,WHERE子句       ,   ,
WSDL                                      ,WSDL          ,   ,Web Service 描述语言
Web Service                               ,Web 服务        ,   ,
Windows authentication                    ,Windows 身份验证  ,   ,
XML                                       ,XML           ,   ,可扩展标记语言
XML Message Interface                     ,XML 消息接口      ,   ,
XSD                                       ,XSD           ,   ,XML 模式定义语言
XSL                                       ,XSL           ,   ,可扩展样式表语言
XSLT                                      ,XSLT          ,   ,可扩展样式表语言转换
abstract                                  ,抽象的           ,   ,
abstract baseclass                        ,抽象基类          ,   ,
abstract class                            ,抽象类           ,   ,
abstraction                               ,抽象            ,   ,
access                                    ,访问            ,   ,
access function                           ,访问函数          ,   ,
access level                              ,访问级别          ,   ,
account                                   ,账户            ,   ,
action                                    ,动作            ,   ,
activate                                  ,激活            ,   ,
active                                    ,活动的           ,   ,
actual parameter                          ,实参            ,   ,
adapter                                   ,适配器           ,   ,
add-in                                    ,插件            ,   ,
address                                   ,地址            ,   ,
address space                             ,地址空间          ,   ,
address-of operator                       ,取地址操作符        ,   ,
advanced                                  ,高级的           ,   ,
aggregation                               ,聚合            ,   ,
algorithm                                 ,算法            ,   ,
alias                                     ,别名            ,   ,
align                                     ,对齐            ,   ,
allocate                                  ,分配            ,   ,
allocator                                 ,分配器           ,   ,
angle bracket                             ,尖括号           ,   ,
annotation                                ,注解            ,   ,
app domain                                ,应用域           ,   ,
appearance                                ,外观            ,   ,
append                                    ,附加            ,   ,
application                               ,应用程序          ,   ,
application framework                     ,应用程序框架        ,   ,
architecture                              ,架构            ,   ,
archive file                              ,归档文件          ,   ,
argument                                  ,参数            ,   ,
array                                     ,数组            ,   ,
arrow operator                            ,箭头操作符         ,   ,
assembly language                         ,汇编语言          ,   ,
assembly manifest                         ,装配清单          ,   ,
assert                                    ,断言            ,   ,
assertion                                 ,断言            ,   ,
assign                                    ,赋值            ,   ,
assignment                                ,赋值            ,   ,
assignment operator                       ,赋值操作符         ,   ,
associated                                ,关联的           ,   ,
associative container                     ,关联式容器         ,   ,
asynchronous                              ,异步的           ,   ,
atomic                                    ,原子的           ,   ,
atomic operation                          ,原子操作          ,   ,
attribute                                 ,属性            ,   ,
audio                                     ,音频            ,   ,
authentication service                    ,验证服务          ,   ,
authorization                             ,授权            ,   ,
background                                ,后台            ,   ,
background color                          ,背景色           ,   ,
background image                          ,背景图           ,   ,
backup                                    ,备份            ,   ,
backup device                             ,备份设备          ,   ,
backup file                               ,备份文件          ,   ,
backward compatible                       ,向下兼容          ,   ,
bandwidth                                 ,带宽            ,   ,
base class                                ,基类            ,   ,
base type                                 ,基础类型          ,   ,
batch                                     ,批处理           ,   ,
benefit                                   ,收益            ,   ,
best viable function                      ,最佳可行函数        ,   ,
binary                                    ,二进制           ,   ,
binary function                           ,双参函数          ,   ,
binary large object                       ,二进制大对象        ,   ,
binary operator                           ,二元操作符         ,   ,
binary search                             ,二分查找          ,   ,
binary tree                               ,二叉树           ,   ,
binding                                   ,绑定            ,   ,
bit                                       ,位             ,   ,
bit field                                 ,位域            ,   ,
bitmap                                    ,位图            ,   ,
bitwise                                   ,按位            ,   ,
bitwise copy                              ,按位复制          ,   ,以 bit 为单元进行复制;位元逐一复制 位拷贝
bitwise operation                         ,按位运算          ,   ,
block                                     ,块             ,   ,"区块,区段 块、区块、语句块"
bookkeeping                               ,簿记            ,   ,
boolean                                   ,布尔            ,   ,布林值布尔值
border                                    ,边框            ,   ,边框、框线 边框
bounds checking                           ,边界检查          ,   ,
boxing                                    ,装箱            ,   ,
brace                                     ,花括号           ,   ,
bracket                                   ,方括号           ,   ,
breakpoint                                ,断点            ,   ,
browser application                       ,浏览器应用         ,   ,
browser-accessible application            ,可浏览应用         ,   ,
bug                                       ,BUG           ,   ,臭虫
build                                     ,构建            ,   ,建造、构筑、建置
build-in                                  ,内置            ,   ,
built-in                                  ,内置            ,   ,
bus                                       ,总线            ,   ,
business                                  ,业务            ,   ,
business Logic                            ,业务逻辑          ,   ,
business rule                             ,业务规则          ,   ,
button                                    ,按钮            ,   ,
by through                                ,通过            ,   ,
byte                                      ,字节            ,   ,
cache                                     ,高速缓存          ,   ,
calendar                                  ,日历            ,   ,
call                                      ,调用            ,   ,
call operator                             ,调用操作符         ,   ,
call-level interface                      ,调用级接口         ,   ,
callback                                  ,回调            ,   ,
candidate function                        ,候选函数          ,   ,
candidate key                             ,候选键           ,   ,
cascading delete                          ,级联删除          ,   ,
cascading update                          ,级联更新          ,   ,
casting                                   ,类型转换          ,   ,
catalog                                   ,目录            ,   ,
chain                                     ,链             ,   ,
character                                 ,字符            ,   ,
character format                          ,字符格式          ,   ,
character set                             ,字符集           ,   ,
check box                                 ,复选框           ,   ,
check button                              ,复选按钮          ,   ,
check constraint                          ,检查约束          ,   ,
checked exception                         ,检查异常          ,   ,
checkpoint                                ,检查点           ,   ,
child class                               ,子类            ,   ,
class                                     ,类             ,   ,
class body                                ,类体            ,   ,
class declaration                         ,类声明           ,   ,
class definition                          ,类定义           ,   ,
class derivation list                     ,类继承列表         ,   ,
class factory                             ,类厂            ,   ,
class head                                ,类头            ,   ,
class hierarchy                           ,类层次体系         ,   ,
class library                             ,类库            ,   ,
class loader                              ,类加载器          ,   ,
class template                            ,类模板           ,   ,
class template partial specialization     ,类模板部分特化       ,   ,
class template specialization             ,类模板特化         ,   ,
classification                            ,分类            ,   ,
clause                                    ,子句            ,   ,
cleanup                                   ,清理            ,   ,
client                                    ,客户            ,   ,
client area                               ,客户区           ,   ,
client cursor                             ,客户端游标         ,   ,
client-server                             ,客户/服务器        ,   ,
clipboard                                 ,剪贴板           ,   ,
clone                                     ,克隆            ,   ,
code access security                      ,代码访问安全        ,   ,
code page                                 ,代码页           ,   ,
collection                                ,集合            ,   ,
combo box                                 ,组合框           ,   ,
command line                              ,命令行           ,   ,
comment                                   ,注释            ,   ,
commit                                    ,提交            ,   ,
common language runtime                   ,通用语言执行层       ,   ,
communication                             ,通讯            ,   ,
compatible                                ,兼容            ,   ,
compile time                              ,编译期           ,   ,
compiler                                  ,编译器           ,   ,
component                                 ,组件            ,   ,
composite index                           ,复合索引          ,   ,
composite key                             ,复合键           ,   ,
composition                               ,组合            ,   ,
computer                                  ,电脑            ,   ,
concept                                   ,概念            ,   ,
concrete                                  ,具体的           ,   ,
concrete class                            ,具体类           ,   ,
concurrency                               ,并发            ,   ,
concurrent                                ,并发            ,   ,
configuration                             ,配置            ,   ,
connection                                ,连接            ,   ,
connection pooling                        ,连接池           ,   ,
console                                   ,控制台           ,   ,
const                                     ,常数            ,   ,
constant                                  ,常数            ,   ,
constraint                                ,约束            ,   ,
construct                                 ,构造            ,   ,
constructor                               ,构造函数          ,   ,
container                                 ,容器            ,   ,
containment                               ,包容            ,   ,
context                                   ,上下文           ,   ,
control                                   ,控件            ,   ,
cookie                                    ,cookie        ,   ,
copy                                      ,复制            ,   ,
cover                                     ,覆盖            ,   ,
create                                    ,创建            ,   ,
creation                                  ,创建            ,   ,
cross tab query                           ,交叉表查询         ,   ,
ctor                                      ,构造函数          ,   ,
cube                                      ,多维数据集         ,   ,
curly brace                               ,花括号           ,   ,
cursor                                    ,光标            ,   ,
custom                                    ,定制            ,   ,
data                                      ,数据            ,   ,
data connection                           ,数据连接          ,   ,
data dictionary                           ,数据字典          ,   ,
data dictionary view                      ,数据字典视图        ,   ,
data file                                 ,数据文件          ,   ,
data integrity                            ,数据完整性         ,   ,
data manipulation language                ,数据操作语言        ,   ,
data mart                                 ,数据集市          ,   ,
data member                               ,数据成员          ,   ,
data pump                                 ,数据抽取          ,   ,
data scrubbing                            ,数据清理          ,   ,
data source                               ,数据源           ,   ,
data structure                            ,数据结构          ,   ,
data table                                ,数据表           ,   ,
data warehouse                            ,数据仓库          ,   ,
data-aware control                        ,数据敏感控件        ,   ,
data-bound                                ,数据绑定          ,   ,
database                                  ,数据库           ,   ,
database catalog                          ,数据库目录         ,   ,
database diagram                          ,数据关系图         ,   ,
database file                             ,数据库文件         ,   ,
database object                           ,数据库对象         ,   ,
database owner                            ,数据库所有者        ,   ,
database project                          ,数据库工程         ,   ,
database role                             ,数据库角色         ,   ,
database schema                           ,数据库模式         ,   ,
database script                           ,数据库脚本         ,   ,
datagram                                  ,数据报文          ,   ,
dataset                                   ,数据集           ,   ,
dead lock                                 ,死锁            ,   ,
deallocate                                ,归还            ,   ,
debug                                     ,调试            ,   ,
debugger                                  ,调试器           ,   ,
decay                                     ,退化            ,   ,
decision support                          ,决策支持          ,   ,
declaration                               ,声明            ,   ,
declarative referential integrity         ,声明引用完整性       ,   ,
deduction                                 ,推导            ,   ,
default                                   ,默认            ,   ,
default database                          ,默认数据库         ,   ,
default instance                          ,默认实例          ,   ,
default result set                        ,默认结果集         ,   ,
defer                                     ,推迟            ,   ,
define                                    ,定义            ,   ,
definition                                ,定义            ,   ,
delegate                                  ,委托            ,   ,
delegation                                ,委托            ,   ,
demarshal                                 ,反编列           ,   ,
dependent name                            ,依赖名字          ,   ,
deploy                                    ,部署            ,   ,
dereference                               ,解引用           ,   ,
dereference operator                      ,解引用运算符        ,   ,
derived class                             ,派生类           ,   ,
design by contract                        ,契约式设计         ,   ,
design pattern                            ,设计模式          ,   ,
destroy                                   ,销毁            ,   ,
destructor                                ,析构函数          ,   ,
device                                    ,设备            ,   ,
dialog                                    ,对话框           ,   ,
digest                                    ,摘要            ,   ,
digital                                   ,数字的           ,   ,
directive                                 ,指令            ,   ,
directory                                 ,目录            ,   ,
dirty page                                ,脏页            ,   ,
dirty read                                ,脏读            ,   ,
disassembler                              ,反汇编器          ,   ,
disk                                      ,磁盘            ,   ,
dispatch                                  ,分派            ,   ,
distributed computing                     ,分布式计算         ,   ,
distributed query                         ,分布式查询         ,   ,
document                                  ,文档            ,   ,
dot operator                              ,点操作符          ,   ,
double-byte character set                 ,双字节字符集        ,   ,
driver                                    ,驱动            ,   ,
dtor                                      ,析构函数          ,   ,
dump                                      ,转储            ,   ,
dump file                                 ,转储文件          ,   ,
dynamic SQL statement                     ,动态SQL语句       ,   ,
dynamic assembly                          ,动态装配          ,   ,
dynamic binding                           ,动态绑定          ,   ,
dynamic cursor                            ,动态游标          ,   ,
dynamic filter                            ,动态筛选          ,   ,
dynamic locking                           ,动态锁定          ,   ,
dynamic recovery                          ,动态恢复          ,   ,
dynamic snapshot                          ,动态快照          ,   ,
e-business                                ,电子商务          ,   ,
efficiency                                ,效率            ,   ,
efficient                                 ,高效            ,   ,
encapsulation                             ,封装            ,   ,
enclosing class                           ,外围类           ,   ,
end user                                  ,最终用户          ,   ,
end-to-end authentication                 ,端到端身份验证       ,   ,
engine                                    ,引擎            ,   ,
entity                                    ,实体            ,   ,
enum                                      ,枚举            ,   ,
enumerator                                ,枚举器           ,   ,
equal                                     ,相等            ,   ,
equality                                  ,相等性           ,   ,
equality operator                         ,等号运算符         ,   ,
equivalence                               ,等价性           ,   ,
equivalent                                ,等价            ,   ,
error log                                 ,错误日志          ,   ,
escape character                          ,转义字符          ,   ,
escape code                               ,转义码           ,   ,
evaluate                                  ,求值            ,   ,
event                                     ,事件            ,   ,
event driven                              ,事件驱动的         ,   ,
event handler                             ,事件处理器         ,   ,
evidence                                  ,证据            ,   ,
exception                                 ,异常            ,   ,
exception declaration                     ,异常声明          ,   ,
exception handling                        ,异常处理          ,   ,
exception specification                   ,异常规范          ,   ,
exception-safe                            ,异常安全          ,   ,
exclusive lock                            ,排它锁           ,   ,
exit                                      ,退出            ,   ,
explicit                                  ,显式            ,   ,
explicit specialization                   ,显式特化          ,   ,
explicit transaction                      ,显式事务          ,   ,
export                                    ,导出            ,   ,
expression                                ,表达式           ,   ,
facility                                  ,设施            ,   ,
factor                                    ,算子            ,   ,
fat client                                ,胖客户端          ,   ,
feature                                   ,特性            ,   ,
