en                                        ,zh-Hans       ,pos,description
fetch                                     ,获取            ,   ,
field                                     ,字段            ,   ,
field length                              ,字段长度          ,   ,
file                                      ,文件            ,   ,
filter                                    ,筛选            ,   ,
finalization                              ,终结            ,   ,
finalizer                                 ,终结器           ,   ,
firewall                                  ,防火墙           ,   ,
firmware                                  ,固件            ,   ,
flag                                      ,标志            ,   ,
flash memory                              ,闪存            ,   ,
flexibility                               ,灵活性           ,   ,
flush                                     ,刷新            ,   ,
font                                      ,字体            ,   ,
GUI                                       ,界面            ,   ,
foreign key                               ,外键            ,   ,
form                                      ,表单            ,   ,
formal parameter                          ,形式参数          ,   ,
forward declaration                       ,前置声明          ,   ,
forward-only                              ,只向前的          ,   ,
forward-only cursor                       ,只向前游标         ,   ,
forwarding                                ,转发            ,   ,
forwarding function                       ,转发函数          ,   ,
fractal                                   ,分形            ,   ,
fragmentation                             ,碎片            ,   ,
framework                                 ,框架            ,   ,
full specialization                       ,完全特化          ,   ,
function                                  ,函数            ,   ,
function call operator                    ,函数调用操作符       ,   ,
function object                           ,函数对象          ,   ,
function overloaded resolution            ,函数重载解决        ,   ,
function template                         ,函数模板          ,   ,
functionality                             ,功能            ,   ,
functor                                   ,仿函数           ,   ,
game                                      ,游戏            ,   ,
generate                                  ,生成            ,   ,
generic                                   ,泛型            ,   ,
generic algorithm                         ,通用算法          ,   ,
genericity                                ,泛型            ,   ,
getter                                    ,getter        ,   ,取值函式
global                                    ,全局的           ,   ,
global object                             ,全局对象          ,   ,
global scope resolution operator          ,全局范围解析操作符     ,   ,
grant                                     ,授权            ,   ,
granularity                               ,粒度            ,   ,
group                                     ,组             ,   ,
group box                                 ,分组框           ,   ,
guard clause                              ,卫语句           ,   ,
hand shaking                              ,握手            ,   ,
handle                                    ,识别号           ,   ,
handler                                   ,处理函数          ,   ,
hard disk                                 ,硬盘            ,   ,
hard-coded                                ,硬编码的          ,   ,
hard-copy                                 ,硬拷贝           ,   ,
hardware                                  ,硬件            ,   ,
hash table                                ,散列表           ,   ,
header file                               ,头文件           ,   ,
heap                                      ,堆             ,   ,
help file                                 ,帮助文件          ,   ,
hierarchical                              ,层次式           ,   ,
hierarchical data                         ,层次式数据         ,   ,
hierarchy                                 ,层次结构          ,   ,
high level                                ,高层            ,   ,
hook                                      ,钩子            ,   ,
hook                                      ,挂钩            ,   ,
hot key                                   ,热键            ,   ,
hyperlink                                 ,超链接           ,   ,
icon                                      ,图标            ,   ,
identifier                                ,标识符           ,   ,
idle time                                 ,空闲时间          ,   ,
if and only if                            ,当且仅当          ,   ,
image                                     ,图象            ,   ,
immediate updating                        ,即时更新          ,   ,
immediate base                            ,直接基类          ,   ,直接的上层 base class。 直接上层基类
immediate derived                         ,直接派生类         ,   ,直接的下层 derived class。 直接下层派生类
immutability                              ,不变性           ,   ,
immutable                                 ,不可变           ,   ,
implement                                 ,实现            ,   ,
implementation                            ,实现            ,   ,
implicit                                  ,隐式            ,   ,
implicit transaction                      ,隐式事务          ,   ,
import                                    ,导入            ,   ,
in-place active                           ,现场激活          ,   ,
increment operator                        ,递增操作符         ,   ,
incremental update                        ,增量更新          ,   ,
index                                     ,索引            ,   ,
infinite recursive                        ,无限递归          ,   ,
infinite loop                             ,无限循环          ,   ,
information                               ,信息            ,   ,
infrastructure                            ,基础设施          ,   ,
inheritance                               ,继承            ,   ,
initialization                            ,初始化           ,   ,
initialization list                       ,初始值列表         ,   ,
initialize                                ,初始化           ,   ,
inline                                    ,内联            ,   ,
inline expansion                          ,内联展开          ,   ,
inner class                               ,内嵌类           ,   ,
inner join                                ,内联接           ,   ,
instance                                  ,实例            ,   ,
instantiated                              ,实例化           ,   ,
instantiation                             ,实例            ,   ,
integer                                   ,整型            ,   ,
integrate                                 ,集成            ,   ,
integrity                                 ,完整性           ,   ,
integrity constraint                      ,完整性约束         ,   ,
interact                                  ,交互            ,   ,
interface                                 ,接口            ,   ,
interoperability                          ,互操作性          ,   ,
interpreter                               ,解释器           ,   ,
interprocess communication                ,进程间通讯         ,   ,
introspection                             ,自省            ,   ,
invariant                                 ,不变式           ,   ,
invoke                                    ,调用            ,   ,
isolation level                           ,隔离级别          ,   ,
item                                      ,条目            ,   ,
iterate                                   ,迭代            ,   ,
iteration                                 ,迭代            ,   ,
iterative                                 ,迭代式           ,   ,
iterator                                  ,迭代器           ,   ,
key                                       ,键             ,   ,
key column                                ,键列            ,   ,
laser                                     ,激光            ,   ,
late binding                              ,延迟绑定          ,   ,
left outer join                           ,左外联接          ,   ,
level                                     ,层             ,   ,
library                                   ,库             ,   ,
lifetime                                  ,生命周期          ,   ,
link                                      ,链接            ,   ,
linkage                                   ,链接            ,   ,
linker                                    ,连接器           ,   ,
list                                      ,列表            ,   ,
list box                                  ,列表框           ,   ,
literal constant                          ,字面常数          ,   ,
live lock                                 ,活锁            ,   ,
load                                      ,加载            ,   ,
load balancing                            ,负载平衡          ,   ,
loader                                    ,加载器           ,   ,
local                                     ,局部            ,   ,
local object                              ,局部对象          ,   ,
lock                                      ,锁             ,   ,
log                                       ,日志            ,   ,
login                                     ,登录            ,   ,
login security mode                       ,登录安全模式        ,   ,
lookup table                              ,查阅表           ,   ,
loop                                      ,循环            ,   ,
loose coupling                            ,松耦合           ,   ,
lvalue                                    ,左值            ,   ,
machine code                              ,机器码           ,   ,
macro                                     ,宏             ,   ,
magic number                              ,魔数            ,   ,
maintain                                  ,维护            ,   ,
managed code                              ,托管代码          ,   ,
managed object                            ,托管对象          ,   ,
mangled name                              ,托管名           ,   ,
manifest                                  ,清单            ,   ,
manipulator                               ,操纵器           ,   ,
many-to-many relationship                 ,多对多关系         ,   ,
many-to-one relationship                  ,多对一关系         ,   ,
marshal                                   ,编列            ,   ,
mechanism                                 ,机制            ,   ,
member                                    ,成员            ,   ,
member access operator                    ,成员存取操作符       ,   ,
member function                           ,成员函数          ,   ,
member initialization list                ,成员初始值列表       ,   ,
memberwise                                ,成员级           ,   ,
memberwise copy                           ,成员级复制         ,   ,
memory                                    ,内存            ,   ,
memory leak                               ,内存泄漏          ,   ,
menu                                      ,菜单            ,   ,
message                                   ,消息            ,   ,
message based                             ,基于消息的         ,   ,
message loop                              ,消息循环          ,   ,
message queuing                           ,消息队列          ,   ,
meta                                      ,元             ,   ,
metadata                                  ,元数据           ,   ,
metaprogramming                           ,元编程           ,   ,
method                                    ,方法            ,   ,
micro                                     ,微             ,   ,
middle tier                               ,中间层           ,   ,
middleware                                ,中间件           ,   ,
modeling                                  ,建模            ,   ,
modeling language                         ,建模语言          ,   ,
modem                                     ,调制解调器         ,   ,
modifier                                  ,修饰符           ,   ,
module                                    ,模块            ,   ,
most derived class                        ,最底层的派生类       ,   ,
mouse                                     ,鼠标            ,   ,
multi threaded server application         ,多线程服务端应用      ,   ,
multi-tasking                             ,多任务           ,   ,
multi-thread                              ,多线程           ,   ,
multicast delegate                        ,组播委托          ,   ,
multidimensional OLAP                     ,多维OLAP        ,   ,
multiuser                                 ,多用户           ,   ,
mutable                                   ,可变的           ,   ,
mutex                                     ,互斥体           ,   ,
named parameter                           ,命名参数          ,   ,
named pipe                                ,命名管道          ,   ,
namespace                                 ,命名空间          ,   ,
native                                    ,原生的           ,   ,
native code                               ,原生代码          ,   ,
nested class                              ,嵌套类           ,   ,
nested query                              ,嵌套查询          ,   ,
nested table                              ,嵌套表           ,   ,
network                                   ,网络            ,   ,
network card                              ,网卡            ,   ,
non dependent name                        ,非依赖名字         ,   ,
object                                    ,对象            ,   ,
object based                              ,基于对象的         ,   ,
object file                               ,目标文件          ,   ,
object model                              ,对象模型          ,   ,
object oriented                           ,面向对象的         ,   ,
object pooling                            ,对象池化          ,   ,
one-to-many relationship                  ,一对多关系         ,   ,
one-to-one relationship                   ,一对一关系         ,   ,
online                                    ,在线            ,   ,
online analytical processing              ,在线分析处理        ,   ,
online redo log                           ,在线回放日志        ,   ,
online transaction processing             ,在线事务处理        ,   ,
opaque                                    ,不透明的          ,   ,
operand                                   ,操作数           ,   ,
operating system                          ,操作系统          ,   ,
operation                                 ,操作            ,   ,
operator                                  ,运算符           ,   ,
optimizer                                 ,优化器           ,   ,
option                                    ,选项            ,   ,
ordinary                                  ,常规的           ,   ,
outer join                                ,外联接           ,   ,
overflow                                  ,溢出            ,   ,
overhead                                  ,额外开销          ,   ,
overload                                  ,重载            ,   ,
overload resolution                       ,重载解析          ,   ,
overloaded function                       ,重载的函数         ,   ,
overloaded operator                       ,重载的操作符        ,   ,
overloaded set                            ,重载集           ,   ,
override                                  ,改写            ,   ,
package                                   ,包             ,   ,
packaging                                 ,打包            ,   ,
pair                                      ,对             ,   ,
palette                                   ,调色版           ,   ,
pane                                      ,窗格            ,   ,
parallel                                  ,并行            ,   ,
parameter                                 ,参数            ,   ,
parameter list                            ,参数列表          ,   ,
parameterize                              ,参数化           ,   ,
parent class                              ,父类            ,   ,
parentheses                               ,圆括号           ,   ,
parse                                     ,解析            ,   ,
parser                                    ,解析器           ,   ,
part                                      ,部件            ,   ,
partial specialization                    ,局部特化          ,   ,
pass by address                           ,按址传递          ,   ,
pass by reference                         ,引用传递          ,   ,
pass by value                             ,值传递           ,   ,
pattern                                   ,模式            ,   ,
performance                               ,性能            ,   ,
persistence                               ,持久性           ,   ,
pixel                                     ,像素            ,   ,
placeholder                               ,占位符           ,   ,
placement delete                          ,占位符删除         ,   ,
placement new                             ,占位符新增         ,   ,
platform                                  ,平台            ,   ,
pointer                                   ,指针            ,   ,
poll                                      ,轮询            ,   ,
polymorphism                              ,多态            ,   ,
pooling                                   ,池化            ,   ,
pop up                                    ,弹出式           ,   ,
port                                      ,端口            ,   ,
postfix                                   ,后缀            ,   ,
precedence                                ,优先次序          ,   ,
prefix                                    ,前缀            ,   ,
preprocessor                              ,预处理器          ,   ,
primary key                               ,主键            ,   ,
primary table                             ,主表            ,   ,
primary template                          ,原始模板          ,   ,
prime                                     ,素数            ,   ,
primitive type                            ,原始类型          ,   ,
print                                     ,打印            ,   ,
printer                                   ,打印机           ,   ,
priority                                  ,优先级           ,   ,
procedural                                ,过程式的          ,   ,
procedure                                 ,过程            ,   ,
process                                   ,进程            ,   ,
profile                                   ,评测            ,   ,
profiler                                  ,效能评测器         ,   ,
program                                   ,程序            ,   ,
programmer                                ,程序员           ,   ,
programming                               ,编程            ,   ,
progress bar                              ,进度条           ,   ,
project                                   ,项目            ,   ,
property                                  ,属性            ,   ,
protocol                                  ,协议            ,   ,
pseudo code                               ,伪码            ,   ,
qualified                                 ,限定            ,   ,
qualified name                            ,限定名           ,   ,
qualifier                                 ,限定符           ,   ,
quality                                   ,质量            ,   ,
queue                                     ,队列            ,   ,
race condition                            ,竞态条件          ,   ,
radian                                    ,弧度            ,   ,
radio button                              ,单选按钮          ,   ,
raise                                     ,引发            ,   ,
random number                             ,随机数           ,   ,
range                                     ,区间            ,   ,
rank                                      ,等级            ,   ,
raw                                       ,原始的           ,   ,
re-direction                              ,重定向           ,   ,
readonly                                  ,只读            ,   ,
read only                                 ,只读            ,   ,
read-only                                 ,只读            ,   ,
record                                    ,记录            ,   ,
recordset                                 ,记录集           ,   ,
recursion                                 ,递归            ,   ,
recursive                                 ,递归            ,   ,
refactoring                               ,重构            ,   ,
refer                                     ,参考            ,   ,
refer                                     ,指向            ,   ,
refer to                                  ,指向            ,   ,
reference                                 ,参考            ,   ,
reference                                 ,引用            ,   ,
reference counting                        ,引用计数          ,   ,
referential integrity                     ,引用完整性         ,   ,
reflection                                ,反射            ,   ,
refresh data                              ,刷新数据          ,   ,
register                                  ,寄存器           ,   ,
register                                  ,注册            ,   ,
regular expression                        ,正则表达式         ,   ,
regex                                     ,正则表达式         ,   ,
regexp                                    ,正则表达式         ,   ,
relational database                       ,关系数据库         ,   ,
remote                                    ,远程            ,   ,
remote request                            ,远程请求          ,   ,
represent                                 ,表现            ,   ,
resolution                                ,分辨率           ,   ,
resolve                                   ,解析            ,   ,
restriction                               ,局限            ,   ,
result set                                ,结果集           ,   ,
retrieve data                             ,检索数据          ,   ,
return                                    ,返回            ,   ,
return type                               ,返回类型          ,   ,
return value                              ,返回值           ,   ,
revoke                                    ,撤销            ,   ,
right outer join                          ,右外联接          ,   ,
robust                                    ,健壮            ,   ,
robustness                                ,健壮性           ,   ,
roll back                                 ,回滚            ,   ,
roll forward                              ,前滚            ,   ,
routine                                   ,例程            ,   ,
row                                       ,行             ,   ,
row lock                                  ,行锁            ,   ,
row set                                   ,行集            ,   ,
rowset                                    ,行集            ,   ,
runtime                                   ,运行时           ,   ,
rvalue                                    ,右值            ,   ,
save                                      ,保存            ,   ,
savepoint                                 ,保存点           ,   ,
scalable                                  ,可伸缩的          ,   ,
schedule                                  ,调度            ,   ,
scheduler                                 ,调度程序          ,   ,
schema                                    ,模式            ,   ,
scheme                                    ,模式            ,   ,
scope                                     ,作用域           ,   ,
scope operator                            ,作用域操作符        ,   ,
scope resolution operator                 ,作用域解析操作符      ,   ,
screen                                    ,屏幕            ,   ,
scroll bar                                ,滚动条           ,   ,
sealed class                              ,密封类           ,   ,
search                                    ,查找            ,   ,
semantic                                  ,语义            ,   ,
semaphore                                 ,信号量           ,   ,
sequential container                      ,序列式容器         ,   ,
serial                                    ,串行            ,   ,
serialization                             ,序列化           ,   ,
serialize                                 ,序列化           ,   ,
server                                    ,服务端           ,   ,
server cursor                             ,服务端游标         ,   ,
session                                   ,会话            ,   ,
setter                                    ,setter        ,   ,设值函式
shared lock                               ,共享锁           ,   ,
sibling                                   ,同级            ,   ,
side effect                               ,副作用           ,   ,
signal                                    ,信号            ,   ,
signature                                 ,签名            ,   ,
single-threaded                           ,单线程           ,   ,
slider                                    ,滑块            ,   ,
slot                                      ,槽             ,   ,
smart pointer                             ,智能指针          ,   ,
snapshot                                  ,快照            ,   ,
software                                  ,软件            ,   ,
solution                                  ,解决方案          ,   ,
source                                    ,源             ,   ,
source code                               ,源码            ,   ,
specialization                            ,特化            ,   ,
specification                             ,规范            ,   ,
splitter                                  ,切分器           ,   ,
square bracket                            ,方括号           ,   ,
stack                                     ,栈             ,   ,
stack unwinding                           ,栈展开           ,   ,
standard library                          ,标准库           ,   ,
standard template library                 ,标准模板库         ,   ,
stateless                                 ,无状态的          ,   ,
statement                                 ,语句            ,   ,
static SQL statement                      ,静态SQL语句       ,   ,
static cursor                             ,静态游标          ,   ,
status bar                                ,状态栏           ,   ,
stored procedure                          ,存储过程          ,   ,
stream                                    ,流             ,   ,
string                                    ,字符串           ,   ,
stub                                      ,桩             ,   ,
sub object                                ,子对象           ,   ,
sub query                                 ,子查询           ,   ,
subobject                                 ,子对象           ,   ,
subobject                                 ,子对象           ,   ,
subquery                                  ,子查询           ,   ,
subroutine                                ,子例程           ,   ,
sub routine                               ,子例程           ,   ,
subscript operator                        ,下标操作符         ,   ,
subset                                    ,子集            ,   ,
subtype                                   ,子类型           ,   ,
support                                   ,支持            ,   ,
suspend                                   ,挂起            ,   ,
symbol                                    ,记号            ,   ,
syntax                                    ,语法            ,   ,
system database                           ,系统数据库         ,   ,
system table                              ,系统表           ,   ,
table                                     ,表             ,   ,
table lock                                ,表锁            ,   ,
table-level constraint                    ,表级约束          ,   ,
tag                                       ,标记            ,   ,
tape backup                               ,磁带备份          ,   ,
target                                    ,目标            ,   ,
task switch                               ,任务切换          ,   ,
template                                  ,模板            ,   ,
template argument deduction               ,模板参数推导        ,   ,
template explicit specialization          ,模板显式特化        ,   ,
template parameter                        ,模板参数          ,   ,
template-id                               ,模板ID          ,   ,
temporary object                          ,临时对象          ,   ,
temporary table                           ,临时表           ,   ,
text                                      ,文本            ,   ,
text file                                 ,文本文件          ,   ,
thin client                               ,瘦客户端          ,   ,
third-party                               ,第三方           ,   ,
thread                                    ,线程            ,   ,
thread-safe                               ,线程安全的         ,   ,
throw                                     ,抛出            ,   ,
token                                     ,令牌            ,   ,
trace                                     ,跟踪            ,   ,
transaction                               ,事务            ,   ,
transaction log                           ,事务日志          ,   ,
transaction rollback                      ,事务回滚          ,   ,
transactional replication                 ,事务复制          ,   ,
translation unit                          ,翻译单元          ,   ,
traverse                                  ,遍历            ,   ,
trigger                                   ,触发器           ,   ,
tuple                                     ,元组            ,   ,
two-phase commit                          ,两阶段提交         ,   ,
two-phase lookup                          ,两阶段查找         ,   ,
type                                      ,类型            ,   ,
unary function                            ,单参函数          ,   ,
unary operator                            ,一元操作符         ,   ,
unboxing                                  ,拆箱            ,   ,
underflow                                 ,下溢            ,   ,
unique index                              ,唯一索引          ,   ,
unmanaged code                            ,非托管代码         ,   ,
unmarshal                                 ,反编列           ,   ,
unqualified                               ,未限定的          ,   ,
user                                      ,用户            ,   ,
user interface                            ,用户界面          ,   ,
value type                                ,值类型           ,   ,
variable                                  ,变量            ,   ,
vector                                    ,向量            ,   ,
vendor                                    ,厂商            ,   ,
viable                                    ,可行的           ,   ,
video                                     ,视频            ,   ,
view                                      ,视图            ,   ,
virtual function                          ,虚函数           ,   ,
virtual machine                           ,虚拟机           ,   ,
virtual memory                            ,虚拟内存          ,   ,
vowel                                     ,元音字母          ,   ,
wildcard character                        ,通配符字符         ,   ,
wildcard search                           ,通配符搜索         ,   ,
window                                    ,窗口            ,   ,
window function                           ,窗口函数          ,   ,
window procedure                          ,窗口过程          ,   ,
wizard                                    ,向导            ,   ,
word                                      ,单词            ,   ,
word processor                            ,字处理器          ,   ,
wrapper                                   ,包装器           ,   ,
write enable                              ,写启用           ,   ,
write-ahead log                           ,预写日志          ,   ,
write-only                                ,只写            ,   ,
